product_id,product_name,product_ref,product_price,data_scrapy
2853236,WILLIAM RAST, Men's Straight-Fit Hixson Stretch Jeans ,$89.50,2022-04-03 18:11:06
14084634,INC International Concepts," Men's Slim, Straight Black Jeans, Created for Macy's","$79.50
		                                                                                    



Now $22.93",2022-04-03 18:11:06
14030748,GUESS, Men's Skinny Faded Jeans,$108.00,2022-04-03 18:11:06
13941306,Buffalo David Bitton, Men's Slim Ash Tapered Jeans,"$99.00
		                                                                                    



Now $18.96",2022-04-03 18:11:06
13463517,Joe's Jeans, Men's The Brixton Jeans,$168.00,2022-04-03 18:11:06
13401925,INC International Concepts," Men's Slim Straight Washed Jeans, Created for Macy's",$79.50,2022-04-03 18:11:06
13367658,INC International Concepts," Men's Tapered Fit Destroyed Medium Wash Jeans, Created for Macy's",$79.50,2022-04-03 18:11:06
13103900,Lazer, Men's Skinny-Fit Stretch Jeans,"$54.00
		                                                                                    



Now $32.40",2022-04-03 18:11:06
11326283,Levi's, Men's 505™ Workwear Fit Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-03 18:11:06
11319506,Levi's, Men's 511™ Slim All Season Tech Jeans,"$69.50
		                                                                                    


Sale $41.70 
- 48.65",2022-04-03 18:11:06
10514017,Levi's, Men's XX Tapered Chino Pants,"$69.50
		                                                                                    



Sale $48.65",2022-04-03 18:11:06
13003525,And Now This, Men's Slim-Fit Maximum Stretch Jeans ,"$49.50
		                                                                                    



Now $18.93",2022-04-03 18:11:06
12962998,GUESS, Chris Zip Coin Pocket Skinny Jeans,"$108.00
		                                                                                    



Now $42.93",2022-04-03 18:11:06
12942669,Buffalo David Bitton, Men's Straight Six Stone Wash Jeans,"$99.00
		                                                                                    



Now $59.40",2022-04-03 18:11:06
12667945,Tommy Jeans, Tommy Hilfiger Men's Felix Slim-Fit TH Flex Stretch Jeans,"$89.50
		                                                                                    



Now $31.93",2022-04-03 18:11:06
12546000,Hugo Boss, BOSS Men's Regular-Fit Jeans ,"$148.00
		                                                                                    



Now $100.00",2022-04-03 18:11:06
12483437,Sun + Stone," Men's Jeff Straight-Fit Jeans, Created for Macy's ","$50.00
		                                                                                    



Sale $30.00",2022-04-03 18:11:06
6722787,Tommy Jeans, Men's Straight-Fit Stretch Jeans,"$69.50
		                                                                                    



Sale $58.99",2022-04-03 18:11:06
12258717,Levi's, Men's 501 93 Fit Straight Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-03 18:11:06
10482653,Levi's, Men's 512™ Slim Taper All Seasons Tech Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-03 18:11:06
12448605,Sun + Stone," Men's Relaxed-Fit Faded Jeans, Created for Macy's","$60.00
		                                                                                    



Now $17.93",2022-04-03 18:11:06
12415052,Michael Kors, Men's Light Wash Parker Jeans,$98.00,2022-04-03 18:11:06
12244146,Hugo Boss, BOSS Men's Mid-Blue Slim-Fit Jeans,"$148.00
		                                                                                    



Now $118.00",2022-04-03 18:11:06
11945346,Wrangler, Men's Relaxed Fit Jeans,"$44.00
		                                                                                    



Sale $33.00",2022-04-03 18:11:06
11873259,True Religion, Men's Geno Slim Moto Jeans,"$199.00
		                                                                                    



Now $119.40",2022-04-03 18:11:06
11823770,Wrangler, Men's Relaxed Fit Jeans,"$44.00
		                                                                                    



Sale $33.00",2022-04-03 18:11:06
9617175,Levi's, Levi’s® Flex Men's 514™ Straight-Fit Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
1103208,Levi's, Men's 511™ Slim Fit Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
12030057,Buffalo David Bitton, Men's Straight Six Jeans,"$99.00
		                                                                                    



Sale $69.30",2022-04-02 21:36:02
11326283,Levi's, Men's 505™ Workwear Fit Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
11319506,Levi's, Men's 511™ Slim All Season Tech Jeans,"$69.50
		                                                                                    


Sale $41.70 
- 48.65",2022-04-02 21:36:02
10514017,Levi's, Men's XX Tapered Chino Pants,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
613981,Levi's, Men's 550™ Relaxed Fit Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
1654744,Polo Ralph Lauren, Men's Hampton Relaxed Straight Jeans,$98.50,2022-04-02 21:36:02
603963,Levi's, Men's 501 Original Fit Stretch Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
1656539,Levi's, Men's 541™ Athletic Fit Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
6698065,Tommy Jeans, Tommy Hilfiger Men's Straight-Fit Stretch Jeans,"$69.50
		                                                                                    



Sale $58.99",2022-04-02 21:36:02
612374,Levi's, Men's 505™ Regular Fit Straight Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
12258717,Levi's, Men's 501 93 Fit Straight Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
10482653,Levi's, Men's 512™ Slim Taper All Seasons Tech Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
2834394,Levi's, Men's 502™ Taper Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
12060417,Buffalo David Bitton, Men's Driven Relaxed Jeans,"$99.00
		                                                                                    



Sale $69.30",2022-04-02 21:36:02
11319506,Levi's, Men's 511™ Slim All Season Tech Jeans,"$69.50
		                                                                                    


Sale $41.70 
- 48.65",2022-04-02 21:36:02
614000,Levi's, Men's 559™ Relaxed Straight Fit Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
6720175,Tommy Jeans, Tommy Hilfiger Men's Relaxed-Fit Stretch Jeans,"$69.50
		                                                                                    



Sale $58.99",2022-04-02 21:36:02
6545481,Calvin Klein, Men's Straight-Fit Stretch Jeans,$79.50,2022-04-02 21:36:02
4760162,Nautica, Men's Stretch Relaxed-Fit Jeans ,$44.98,2022-04-02 21:36:02
10482653,Levi's, Men's 512™ Slim Taper All Seasons Tech Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
8790026,Levi's, Flex Men's 511™ Slim Fit Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
9437906,Levi's, Levi’s® Flex Men's 505 Regular Fit Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
6680016,Polo Ralph Lauren, Men's Varick Slim Straight Jeans,$98.50,2022-04-02 21:36:02
6531109,G-Star Raw, Men's D-Staq 5 Pocket Slim Jeans,"$170.00
		                                                                                    



Sale $119.00",2022-04-02 21:36:02
1376664,Levi's, Men's 501 Original Fit Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
1431681,Lucky Brand, Men's 181 Relaxed Straight Fit Jeans ,"$89.50
		                                                                                    



Sale $67.13",2022-04-02 21:36:02
7205440,Levi's, Men's 501 Original Fit Non-Stretch Jeans,"$69.50
		                                                                                    


Sale $48.65 
- 69.50",2022-04-02 21:36:02
9452627,Lucky Brand, Men's 181 Relaxed Straight Fit Stretch COOLMAX® Temperature-Regulating Jeans   ,"$99.00
		                                                                                    



Sale $74.25",2022-04-02 21:36:02
6545489,Calvin Klein, Men's Slim-Fit Jeans,$79.50,2022-04-02 21:36:02
10517155,Buffalo David Bitton, Men's Six-X Straight-Fit Jeans,"$99.00
		                                                                                    



Sale $69.30",2022-04-02 21:36:02
2213894,Lucky Brand, Men's 410 Athletic Slim Fit Jeans,"$99.00
		                                                                                    



Sale $74.25",2022-04-02 21:36:02
10676403,INC International Concepts," Men's Slim Straight-Leg Jeans, Created for Macy's ","$69.50
		                                                                                    



Sale $39.99",2022-04-02 21:36:02
2863381,Tommy Jeans, Tommy Hilfiger Men's Slim-Fit Stretch Jeans,"$69.50
		                                                                                    



Sale $58.99",2022-04-02 21:36:02
10400631,Levi's, 541™ Men's Athletic Fit All Season Tech Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
1450667,Levi's, Men's 505 Regular-Fit Non-Stretch Jeans,"$69.50
		                                                                                    


Sale $48.65 
- 69.50",2022-04-02 21:36:02
13638716,G-Star Raw, Men's 3301 Slim Fit Jeans,"$160.00
		                                                                                    



Sale $112.00",2022-04-02 21:36:02
11380185,Lazer, Men's Slim-Fit Stretch Jeans,"$39.50
		                                                                                    



Sale $29.63",2022-04-02 21:36:02
12030054,Buffalo David Bitton, Men's Straight Six Jeans,"$99.00
		                                                                                    



Sale $69.30",2022-04-02 21:36:02
2853236,WILLIAM RAST, Men's Straight-Fit Hixson Stretch Jeans ,$89.50,2022-04-02 21:36:02
13564991,G-Star Raw, Men's Airblaze 3D Skinny Jeans,"$210.00
		                                                                                    



Sale $146.99",2022-04-02 21:36:02
11326283,Levi's, Men's 505™ Workwear Fit Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
204019,Levi's, Men's 569™ Loose Straight Fit Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
11911681,Joe's Jeans, Men's The Brixton Slim-Straight Jeans,$168.00,2022-04-02 21:36:02
13564993,G-Star Raw, Men's a-staq Regular Tapered Jeans,"$180.00
		                                                                                    



Sale $126.00",2022-04-02 21:36:02
11506507,DKNY," Men's Bedford Slim, Straight Jeans ","$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
2834394,Levi's, Men's 502™ Taper Jeans,"$69.50
		                                                                                    



Sale $48.65",2022-04-02 21:36:02
10906786,Levi's, Levi’s® Flex Men's 502™ Taper Jeans,"$69.50
		                                                                                    


Sale $41.70 
- 48.65",2022-04-02 21:36:02
1642556,Lucky Brand, Men's 221 Original Straight Fit Jeans,"$99.00
		                                                                                    



Sale $74.25",2022-04-02 21:36:02
4760159,Nautica, Men's Stretch Straight-Leg Jeans,$44.98,2022-04-02 21:36:02
10676398,INC International Concepts," Men's Rockford Boot Cut Jeans, Created for Macy's","$69.50
		                                                                                    



Sale $39.99",2022-04-02 21:36:02
13564990,G-Star Raw, Men's D-staq 3D Slim Jeans,"$190.00
		                                                                                    



Sale $133.00",2022-04-02 21:36:02
12030041,Buffalo David Bitton, Men's Skinny Max Jeans,"$99.00
		                                                                                    



Sale $69.30",2022-04-02 21:36:02
12539220,Silver Jeans Co., Men's Zac Relaxed Fit Straight Leg Jeans,"$94.00
		                                                                                    



Now $56.40",2022-04-02 21:36:02
7057123,Lucky Brand, Men's 363 Straight Fit COOLMAX® Temperature-Regulating Jeans,"$99.00
		                                                                                    



Sale $74.25",2022-04-02 21:36:02
